,date,Sector,Value,color
0,1990-01-01,Energy,23363.95,"rgb(160, 206, 254)"
1,1990-01-01,Industrial Processes,1010.44,"rgb(174, 197, 143)"
2,1990-01-01,Agriculture,5029.15,"rgb(35, 188, 248)"
3,1990-01-01,Waste,1364.4,"rgb(125, 204, 20)"
4,1990-01-01,Land-Use Change and Forestry,4196.64,"rgb(233, 119, 58)"
5,1991-01-01,Energy,23506.23,"rgb(160, 206, 254)"
6,1991-01-01,Industrial Processes,1014.31,"rgb(174, 197, 143)"
7,1991-01-01,Agriculture,5013.56,"rgb(35, 188, 248)"
8,1991-01-01,Waste,1395.18,"rgb(125, 204, 20)"
9,1991-01-01,Land-Use Change and Forestry,4196.65,"rgb(233, 119, 58)"
10,1992-01-01,Energy,23345.54,"rgb(160, 206, 254)"
11,1992-01-01,Industrial Processes,1030.4,"rgb(174, 197, 143)"
12,1992-01-01,Agriculture,4991.32,"rgb(35, 188, 248)"
13,1992-01-01,Waste,1418.28,"rgb(125, 204, 20)"
14,1992-01-01,Land-Use Change and Forestry,4196.62,"rgb(233, 119, 58)"
15,1993-01-01,Energy,23432.23,"rgb(160, 206, 254)"
16,1993-01-01,Industrial Processes,1044.44,"rgb(174, 197, 143)"
17,1993-01-01,Agriculture,4962.59,"rgb(35, 188, 248)"
18,1993-01-01,Waste,1444.39,"rgb(125, 204, 20)"
19,1993-01-01,Land-Use Change and Forestry,4196.65,"rgb(233, 119, 58)"
20,1994-01-01,Energy,23464.22,"rgb(160, 206, 254)"
21,1994-01-01,Industrial Processes,1151.62,"rgb(174, 197, 143)"
22,1994-01-01,Agriculture,5000.42,"rgb(35, 188, 248)"
23,1994-01-01,Waste,1470.96,"rgb(125, 204, 20)"
24,1994-01-01,Land-Use Change and Forestry,4196.66,"rgb(233, 119, 58)"
25,1995-01-01,Energy,24048.52,"rgb(160, 206, 254)"
26,1995-01-01,Industrial Processes,1225.1,"rgb(174, 197, 143)"
27,1995-01-01,Agriculture,5057.44,"rgb(35, 188, 248)"
28,1995-01-01,Waste,1476.51,"rgb(125, 204, 20)"
29,1995-01-01,Land-Use Change and Forestry,4196.67,"rgb(233, 119, 58)"
30,1996-01-01,Energy,24544.78,"rgb(160, 206, 254)"
31,1996-01-01,Industrial Processes,1277.11,"rgb(174, 197, 143)"
32,1996-01-01,Agriculture,5050.88,"rgb(35, 188, 248)"
33,1996-01-01,Waste,1478.31,"rgb(125, 204, 20)"
34,1996-01-01,Land-Use Change and Forestry,3671.01,"rgb(233, 119, 58)"
35,1997-01-01,Energy,24925.72,"rgb(160, 206, 254)"
36,1997-01-01,Industrial Processes,1319.75,"rgb(174, 197, 143)"
37,1997-01-01,Agriculture,4980.67,"rgb(35, 188, 248)"
38,1997-01-01,Waste,1474.36,"rgb(125, 204, 20)"
39,1997-01-01,Land-Use Change and Forestry,4637.86,"rgb(233, 119, 58)"
40,1998-01-01,Energy,25085.99,"rgb(160, 206, 254)"
41,1998-01-01,Industrial Processes,1323.48,"rgb(174, 197, 143)"
42,1998-01-01,Agriculture,5034.79,"rgb(35, 188, 248)"
43,1998-01-01,Waste,1466.28,"rgb(125, 204, 20)"
44,1998-01-01,Land-Use Change and Forestry,4071.09,"rgb(233, 119, 58)"
45,1999-01-01,Energy,25236.65,"rgb(160, 206, 254)"
46,1999-01-01,Industrial Processes,1329.14,"rgb(174, 197, 143)"
47,1999-01-01,Agriculture,5089.1,"rgb(35, 188, 248)"
48,1999-01-01,Waste,1464.47,"rgb(125, 204, 20)"
49,1999-01-01,Land-Use Change and Forestry,3697.77,"rgb(233, 119, 58)"
50,2000-01-01,Energy,25987.41,"rgb(160, 206, 254)"
51,2000-01-01,Industrial Processes,1388.47,"rgb(174, 197, 143)"
52,2000-01-01,Agriculture,5082.24,"rgb(35, 188, 248)"
53,2000-01-01,Waste,1466.76,"rgb(125, 204, 20)"
54,2000-01-01,Land-Use Change and Forestry,3513.15,"rgb(233, 119, 58)"
55,2001-01-01,Energy,26392.45,"rgb(160, 206, 254)"
56,2001-01-01,Industrial Processes,1413.16,"rgb(174, 197, 143)"
57,2001-01-01,Agriculture,5149.92,"rgb(35, 188, 248)"
58,2001-01-01,Waste,1452.91,"rgb(125, 204, 20)"
59,2001-01-01,Land-Use Change and Forestry,3988.26,"rgb(233, 119, 58)"
60,2002-01-01,Energy,26782.94,"rgb(160, 206, 254)"
61,2002-01-01,Industrial Processes,1479.76,"rgb(174, 197, 143)"
62,2002-01-01,Agriculture,5186.94,"rgb(35, 188, 248)"
63,2002-01-01,Waste,1447.97,"rgb(125, 204, 20)"
64,2002-01-01,Land-Use Change and Forestry,4958.31,"rgb(233, 119, 58)"
65,2003-01-01,Energy,27915.32,"rgb(160, 206, 254)"
66,2003-01-01,Industrial Processes,1555.42,"rgb(174, 197, 143)"
67,2003-01-01,Agriculture,5177.99,"rgb(35, 188, 248)"
68,2003-01-01,Waste,1443.66,"rgb(125, 204, 20)"
69,2003-01-01,Land-Use Change and Forestry,4611.36,"rgb(233, 119, 58)"
70,2004-01-01,Energy,29169.44,"rgb(160, 206, 254)"
71,2004-01-01,Industrial Processes,1654.81,"rgb(174, 197, 143)"
